C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (PulsarVoIP.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  nw_client.cc
  Please define _WIN32_WINNT or _WIN32_WINDOWS appropriately. For example:
  - add -D_WIN32_WINNT=0x0601 to the compiler command line; or
  - add _WIN32_WINNT=0x0601 to your project's Preprocessor Definitions.
  Assuming _WIN32_WINNT=0x0601 (i.e. Windows 7 target).
D:\MagnetarVoIP\include\errors\exceptions.inl(11,62): error C2039: 'string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\sstream(20,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(40,36): error C2039: 'wstring_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(40,49): error C2061: syntax error: identifier 'wstring_view'
D:\MagnetarVoIP\include\string\encoding.h(49,39): error C2039: 'string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(49,51): error C2061: syntax error: identifier 'string_view'
D:\MagnetarVoIP\include\string\encoding.h(56,44): error C2039: 'string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(56,56): error C2061: syntax error: identifier 'string_view'
D:\MagnetarVoIP\include\string\encoding.h(62,44): error C2039: 'string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(62,56): error C2061: syntax error: identifier 'string_view'
D:\MagnetarVoIP\include\string\encoding.h(69,41): error C2039: 'u16string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(69,56): error C2061: syntax error: identifier 'u16string_view'
D:\MagnetarVoIP\include\string\encoding.h(75,45): error C2039: 'u16string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
D:\MagnetarVoIP\include\string\encoding.h(75,60): error C2061: syntax error: identifier 'u16string_view'
D:\MagnetarVoIP\include\string\encoding.h(82,41): error C2039: 'u32string_view': is not a member of 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\bitset(22,1): message : see declaration of 'std'
